day,weeks,c0,mx0,s0,m0,d0,c1,mx1,s1,m1,d1,c2,mx2,s2,m2,d2,c3,mx3,s3,m3,d3,c4,mx4,s4,m4,d4,c5,mx5,s5,m5,d5,c6,mx6,s6,m6,d6,c7,mx7,s7,m7,d7,c8,mx8,s8,m8,d8,c9,mx9,s9,m9,d9,c10,mx10,s10,m10,d10,c11,mx11,s11,m11,d11,c12,mx12,s12,m12,d12,c13,mx13,s13,m13,d13,c14,mx14,s14,m14,d14,c15,mx15,s15,m15,d15,c16,mx16,s16,m16,d16,c17,mx17,s17,m17,d17,c18,mx18,s18,m18,d18,c19,mx19,s19,m19,d19,c20,mx20,s20,m20,d20,c21,mx21,s21,m21,d21,c22,mx22,s22,m22,d22,c23,mx23,s23,m23,d23,c24,mx24,s24,m24,d24,c25,mx25,s25,m25,d25,c26,mx26,s26,m26,d26,c27,mx27,s27,m27,d27,c28,mx28,s28,m28,d28,c29,mx29,s29,m29,d29,c30,mx30,s30,m30,d30,c31,mx31,s31,m31,d31,c32,mx32,s32,m32,d32,c33,mx33,s33,m33,d33,c34,mx34,s34,m34,d34,c35,mx35,s35,m35,d35,c36,mx36,s36,m36,d36,c37,mx37,s37,m37,d37,c38,mx38,s38,m38,d38,c39,mx39,s39,m39,d39,c40,mx40,s40,m40,d40,c41,mx41,s41,m41,d41,c42,mx42,s42,m42,d42,c43,mx43,s43,m43,d43,c44,mx44,s44,m44,d44,c45,mx45,s45,m45,d45,c46,mx46,s46,m46,d46,c47,mx47,s47,m47,d47,c48,mx48,s48,m48,d48,c49,mx49,s49,m49,d49,c50,mx50,s50,m50,d50,c51,mx51,s51,m51,d51,c52,mx52,s52,m52,d52,c53,mx53,s53,m53,d53,c54,mx54,s54,m54,d54,c55,mx55,s55,m55,d55,c56,mx56,s56,m56,d56,c57,mx57,s57,m57,d57,c58,mx58,s58,m58,d58,c59,mx59,s59,m59,d59,c60,mx60,s60,m60,d60,c61,mx61,s61,m61,d61,c62,mx62,s62,m62,d62,c63,mx63,s63,m63,d63,c64,mx64,s64,m64,d64,c65,mx65,s65,m65,d65,c66,mx66,s66,m66,d66,c67,mx67,s67,m67,d67,c68,mx68,s68,m68,d68,c69,mx69,s69,m69,d69,c70,mx70,s70,m70,d70,c71,mx71,s71,m71,d71,c72,mx72,s72,m72,d72,c73,mx73,s73,m73,d73,c74,mx74,s74,m74,d74,c75,mx75,s75,m75,d75,c76,mx76,s76,m76,d76,c77,mx77,s77,m77,d77,c78,mx78,s78,m78,d78,c79,mx79,s79,m79,d79,c80,mx80,s80,m80,d80,c81,mx81,s81,m81,d81,c82,mx82,s82,m82,d82,c83,mx83,s83,m83,d83,c84,mx84,s84,m84,d84,c85,mx85,s85,m85,d85,c86,mx86,s86,m86,d86,c87,mx87,s87,m87,d87,c88,mx88,s88,m88,d88,c89,mx89,s89,m89,d89,c90,mx90,s90,m90,d90,c91,mx91,s91,m91,d91,c92,mx92,s92,m92,d92,c93,mx93,s93,m93,d93,c94,mx94,s94,m94,d94,c95,mx95,s95,m95,d95
Sunday,6,7,0.645656,3.053507,0.436215,0.116690
,0,0.000000,0.000000,0.000000,0.000000
,2,0.500000,0.901312,0.450656,0.034891
,0,0.000000,0.000000,0.000000,0.000000
,2,0.994514,1.395826,0.697913,0.209729
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.310026,0.310026,0.310026,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.289050,0.289050,0.289050,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.425557,0.425557,0.425557,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.401312,0.401312,0.401312,0.000000
,2,0.817574,1.149386,0.574693,0.171743
,5,0.574443,2.404178,0.480836,0.061278
,16,0.869892,8.978251,0.561141,0.178325
,15,0.916827,7.568919,0.504595,0.171839
,4,0.947846,2.015241,0.503810,0.224807
,11,0.990048,6.402135,0.582012,0.261287
,13,0.985226,7.346726,0.565133,0.266873
,2,0.999089,1.309115,0.654558,0.243621
,3,0.989013,2.814708,0.938236,0.053582
,3,0.947846,1.546922,0.515641,0.249607
,13,0.999389,8.681213,0.667786,0.262174
,26,0.997268,14.025622,0.539447,0.204414
,35,0.998887,22.371029,0.639172,0.251712
,36,0.999547,18.971469,0.526985,0.250162
,28,0.999500,19.516112,0.697004,0.262064
,30,0.999547,24.179710,0.805990,0.208197
,26,0.999254,18.835135,0.724428,0.202888
,25,0.997762,16.497513,0.659901,0.254743
,51,0.999325,37.533488,0.735951,0.240530
,21,0.997975,14.199957,0.676188,0.261654
,17,0.999447,12.599435,0.741143,0.215640
,4,0.995033,3.058150,0.764537,0.174502
,12,0.982014,5.878154,0.489846,0.209439
,12,0.999629,5.670896,0.472575,0.195173
,12,0.999447,7.408290,0.617357,0.235958
,16,0.998993,10.840076,0.677505,0.271844
,16,0.930862,8.637353,0.539835,0.224815
,18,0.999447,12.453572,0.691865,0.269380
,14,0.990048,6.879956,0.491425,0.188519
,16,0.999176,10.799448,0.674966,0.187762
,13,0.996316,8.287654,0.637512,0.174817
,14,0.999447,10.461188,0.747228,0.239614
,17,0.999547,10.606055,0.623886,0.268893
,32,0.999176,18.028915,0.563404,0.239671
,27,0.999447,20.026838,0.741735,0.258586
,22,0.999447,13.474478,0.612476,0.260593
,8,0.999547,7.319956,0.914994,0.100626
,25,0.998771,14.879762,0.595190,0.211863
,18,0.999325,13.662678,0.759038,0.221066
,19,0.999254,13.871158,0.730061,0.223888
,5,0.991837,3.532324,0.706465,0.240638
,3,0.999389,2.323038,0.774346,0.230617
,1,0.750260,0.750260,0.750260,0.000000
,6,0.970688,3.730830,0.621805,0.211681
,20,0.997975,14.716187,0.735809,0.210993
