colnum,colname,min,max,sum,mean,median,stdev,nulls,unique,freq,len
1,id,"20160402200334-01-00","20160408114308-04-01","None","None","None","None","False","1866","{ 20160407165359-289-00: 1, 20160405124001-230-01: 1, 20160403070244-47-01: 1, 20160406140310-587-00: 1, 20160404093058-473-01: 1 }","21"
2,key,"20160402200334-01-00","20160408114308-04-01","None","None","None","None","False","1866","{ 20160407165359-289-00: 1, 20160405124001-230-01: 1, 20160403070244-47-01: 1, 20160406140310-587-00: 1, 20160404093058-473-01: 1 }","21"
3,value/rev,"1-00335cd13ccf10efda155bee7428d8cc","1-ffb3161014c12c95bd32a791d990dc0e","None","None","None","None","False","1866","{ 1-dcf7bb9fe6004d831ff0c4e7d66a8e2a: 1, 1-d0a4a377148d771050757f5d1708d955: 1, 1-5fa01149b33f5deb599ecc34a6c6610a: 1, 1-86a745807cd0bec2b5b4e7d12b5441e3: 1, 1-55352179e59eeecc653533c4de7b0ed9: 1 }","34"
4,doc/_id,"20160402200334-01-00","20160408114308-04-01","None","None","None","None","False","1866","{ 20160407165359-289-00: 1, 20160405124001-230-01: 1, 20160403070244-47-01: 1, 20160406140310-587-00: 1, 20160404093058-473-01: 1 }","21"
5,doc/_rev,"1-00335cd13ccf10efda155bee7428d8cc","1-ffb3161014c12c95bd32a791d990dc0e","None","None","None","None","False","1866","{ 1-dcf7bb9fe6004d831ff0c4e7d66a8e2a: 1, 1-d0a4a377148d771050757f5d1708d955: 1, 1-5fa01149b33f5deb599ecc34a6c6610a: 1, 1-86a745807cd0bec2b5b4e7d12b5441e3: 1, 1-55352179e59eeecc653533c4de7b0ed9: 1 }","34"
6,doc/year,"2016","2016","3761856","2016.0","2016.0","0.0","False","1","{ 2016: 1866 }","None"
7,doc/month,"4","4","7464","4.0","4.0","0.0","False","1","{ 4: 1866 }","None"
8,doc/day,"2","8","9668","5.18113612004","5.0","1.63607115589","False","7","{ 7: 373, 3: 333, 4: 330, 5: 328, 6: 327 }","None"
9,doc/hour,"0","23","25082","13.4415862808","13.0","5.27355294023","False","23","{ 7: 163, 9: 157, 8: 150, 18: 146, 10: 138 }","None"
10,doc/minute,"0","59","54631","29.2770632369","29.0","17.2392184538","False","60","{ 44: 49, 21: 41, 20: 40, 4: 40, 8: 39 }","None"
11,doc/second,"0","59","55776","29.8906752412","30.0","17.0638687022","False","60","{ 46: 51, 31: 43, 22: 42, 1: 42, 41: 41 }","None"
12,doc/imagebox,"1001-01-01","9801-01-01","None","None","None","None","False","72","{ 5201-01-01: 71, 6301-01-01: 68, 3601-01-01: 67, 3401-01-01: 67, 4801-01-01: 66 }","None"
13,doc/alchemy/text,"NO_TAGS","window","None","None","None","None","False","11","{ NO_TAGS: 965, person: 874, night: 7, abandoned: 5, hotel: 4 }","9"
14,doc/alchemy/score,"0.268941","0.999629","569.861642","0.632476850166","0.598688","0.260359858112","True","88","{ 0.28905: 48, 0.331812: 46, 0.310026: 41, 0.354344: 38, 0.268941: 36 }","None"
15,doc/visual/image,"20160402200334-01-00.jpg","20160408114308-04-01.jpg","None","None","None","None","False","1866","{ 20160404155220-564-00.jpg: 1, 20160403144201-246-00.jpg: 1, 20160408081154-496-00.jpg: 1, 20160403073617-50-01.jpg: 1, 20160404071654-411-00.jpg: 1 }","25"
16,doc/visual/scores/0/classifier_id,"Barn","Yellow","None","None","None","None","False","25","{ Mixed_Color: 1167, Stove: 408, Dish_Washer: 77, Microwave: 53, Prison: 44 }","18"
17,doc/visual/scores/0/name,"Barn","Yellow","None","None","None","None","False","25","{ Mixed_Color: 1167, Stove: 408, Dish_Washer: 77, Microwave: 53, Prison: 44 }","18"
18,doc/visual/scores/0/score,"0.688799","0.976664","1787.199087","0.957770143087","0.9653135","0.02231272895","False","1789","{ 0.972358: 4, 0.970217: 3, 0.967101: 3, 0.968408: 3, 0.963224: 3 }","None"
19,doc/visual/scores/1/classifier_id,"Archery","Yellow","None","None","None","None","True","43","{ Stove: 892, Dish_Washer: 286, Mixed_Color: 200, Oven: 134, Microwave: 95 }","22"
20,doc/visual/scores/1/name,"Archery","Yellow","None","None","None","None","True","43","{ Stove: 892, Dish_Washer: 286, Mixed_Color: 200, Oven: 134, Microwave: 95 }","22"
21,doc/visual/scores/1/score,"0.607414","0.972093","1755.405564","0.941236227346","0.951682","0.0311722187627","True","1832","{ 0.961265: 3, 0.959803: 2, 0.951109: 2, 0.925454: 2, 0.952556: 2 }","None"
22,doc/visual/scores/2/classifier_id,"Adventure_Sport","Zoo","None","None","None","None","True","57","{ Dish_Washer: 518, Oven: 386, Stove: 281, Microwave: 177, Yellow: 50 }","27"
23,doc/visual/scores/2/name,"Adventure_Sport","Zoo","None","None","None","None","True","57","{ Dish_Washer: 518, Oven: 386, Stove: 281, Microwave: 177, Yellow: 50 }","27"
24,doc/visual/scores/2/score,"0.592738","0.964149","1722.587417","0.923639365684","0.936024","0.0373506265483","True","1847","{ 0.938413: 2, 0.953197: 2, 0.936943: 2, 0.938475: 2, 0.952705: 2 }","None"
