interval,ampm,day,id
80,PM,Saturday,20160402200334-01-00
80,PM,Saturday,20160402200942-02-01
81,PM,Saturday,20160402202002-03-00
81,PM,Saturday,20160402202056-04-01
81,PM,Saturday,20160402202116-05-01
82,PM,Saturday,20160402204331-06-00
83,PM,Saturday,20160402204521-07-01
83,PM,Saturday,20160402204612-08-00
83,PM,Saturday,20160402205255-09-00
83,PM,Saturday,20160402205530-10-00
83,PM,Saturday,20160402205601-11-01
84,PM,Saturday,20160402210211-12-00
84,PM,Saturday,20160402210313-13-00
84,PM,Saturday,20160402210809-14-00
84,PM,Saturday,20160402210836-15-00
84,PM,Saturday,20160402211003-16-00
84,PM,Saturday,20160402211057-17-01
84,PM,Saturday,20160402211313-18-00
85,PM,Saturday,20160402211831-19-00
85,PM,Saturday,20160402211908-20-01
85,PM,Saturday,20160402212129-21-01
85,PM,Saturday,20160402212358-22-00
87,PM,Saturday,20160402215524-23-00
88,PM,Saturday,20160402220523-24-01
88,PM,Saturday,20160402220624-25-01
88,PM,Saturday,20160402220800-26-01
88,PM,Saturday,20160402220817-27-01
88,PM,Saturday,20160402221028-28-01
89,PM,Saturday,20160402222001-29-00
89,PM,Saturday,20160402222642-30-01
89,PM,Saturday,20160402222732-31-00
89,PM,Saturday,20160402222745-32-01
89,PM,Saturday,20160402222854-33-01
90,PM,Saturday,20160402223029-34-01
93,PM,Saturday,20160402232705-35-00
93,PM,Saturday,20160402232805-36-00
93,PM,Saturday,20160402232907-37-00
94,PM,Saturday,20160402233001-38-01
94,PM,Saturday,20160402233532-39-01
94,PM,Saturday,20160402233650-40-00
94,PM,Saturday,20160402233733-41-01
94,PM,Saturday,20160402233813-42-01
94,PM,Saturday,20160402233842-43-01
95,PM,Saturday,20160402235006-44-00
27,AM,Sunday,20160403065324-45-00
27,AM,Sunday,20160403065953-46-00
28,AM,Sunday,20160403070244-47-01
28,AM,Sunday,20160403070729-48-00
30,AM,Sunday,20160403073552-49-00
30,AM,Sunday,20160403073617-50-01
30,AM,Sunday,20160403073806-51-00
30,AM,Sunday,20160403073856-52-00
30,AM,Sunday,20160403073929-53-00
30,AM,Sunday,20160403074001-54-00
30,AM,Sunday,20160403074046-55-00
30,AM,Sunday,20160403074135-56-00
30,AM,Sunday,20160403074156-57-00
30,AM,Sunday,20160403074304-58-01
30,AM,Sunday,20160403074439-59-01
31,AM,Sunday,20160403074519-60-01
31,AM,Sunday,20160403074623-61-00
31,AM,Sunday,20160403074649-62-00
31,AM,Sunday,20160403075247-63-01
32,AM,Sunday,20160403080233-64-00
32,AM,Sunday,20160403080303-65-00
32,AM,Sunday,20160403080543-66-00
32,AM,Sunday,20160403081450-67-00
34,AM,Sunday,20160403083022-68-01
34,AM,Sunday,20160403084428-69-00
35,AM,Sunday,20160403084517-70-00
35,AM,Sunday,20160403084646-71-01
35,AM,Sunday,20160403084828-72-01
35,AM,Sunday,20160403084903-73-01
35,AM,Sunday,20160403085010-74-00
35,AM,Sunday,20160403085057-75-01
35,AM,Sunday,20160403085212-76-00
35,AM,Sunday,20160403085353-77-00
35,AM,Sunday,20160403085510-78-00
35,AM,Sunday,20160403085553-79-00
35,AM,Sunday,20160403085604-80-00
35,AM,Sunday,20160403085621-81-00
35,AM,Sunday,20160403085632-82-00
35,AM,Sunday,20160403085823-83-00
35,AM,Sunday,20160403085943-84-01
36,AM,Sunday,20160403090119-85-00
36,AM,Sunday,20160403090251-86-01
36,AM,Sunday,20160403090322-87-01
36,AM,Sunday,20160403090456-88-01
36,AM,Sunday,20160403090534-89-00
36,AM,Sunday,20160403090604-90-00
36,AM,Sunday,20160403090830-91-01
36,AM,Sunday,20160403091004-92-00
36,AM,Sunday,20160403091154-93-01
36,AM,Sunday,20160403091310-94-00
37,AM,Sunday,20160403091510-95-01
37,AM,Sunday,20160403091644-96-00
37,AM,Sunday,20160403091743-97-01
37,AM,Sunday,20160403091817-98-00
37,AM,Sunday,20160403091845-99-01
37,AM,Sunday,20160403091941-100-00
37,AM,Sunday,20160403092122-101-01
37,AM,Sunday,20160403092159-102-00
37,AM,Sunday,20160403092323-103-00
37,AM,Sunday,20160403092411-104-01
37,AM,Sunday,20160403092457-105-00
38,AM,Sunday,20160403093135-106-01
38,AM,Sunday,20160403093157-107-01
38,AM,Sunday,20160403093224-108-00
38,AM,Sunday,20160403093252-109-01
38,AM,Sunday,20160403093341-110-01
38,AM,Sunday,20160403093423-111-00
38,AM,Sunday,20160403093615-112-00
38,AM,Sunday,20160403093709-113-01
39,AM,Sunday,20160403094925-114-01
39,AM,Sunday,20160403095047-115-00
39,AM,Sunday,20160403095446-116-01
39,AM,Sunday,20160403095543-117-01
39,AM,Sunday,20160403095711-118-00
40,AM,Sunday,20160403100642-119-01
40,AM,Sunday,20160403100715-120-00
40,AM,Sunday,20160403100744-121-01
40,AM,Sunday,20160403100806-122-01
40,AM,Sunday,20160403101347-125-00
41,AM,Sunday,20160403101759-126-01
41,AM,Sunday,20160403102208-127-00
41,AM,Sunday,20160403102636-128-01
41,AM,Sunday,20160403102746-129-01
42,AM,Sunday,20160403103342-130-00
42,AM,Sunday,20160403103431-131-00
42,AM,Sunday,20160403103522-132-01
42,AM,Sunday,20160403103711-133-00
42,AM,Sunday,20160403103825-134-00
42,AM,Sunday,20160403103848-135-00
42,AM,Sunday,20160403103929-136-00
42,AM,Sunday,20160403103948-137-01
42,AM,Sunday,20160403104108-138-01
42,AM,Sunday,20160403104141-139-01
42,AM,Sunday,20160403104218-140-00
42,AM,Sunday,20160403104257-141-00
42,AM,Sunday,20160403104327-142-01
42,AM,Sunday,20160403104421-143-00
42,AM,Sunday,20160403104438-144-01
42,AM,Sunday,20160403104454-145-00
43,AM,Sunday,20160403104510-146-00
43,AM,Sunday,20160403104529-147-00
43,AM,Sunday,20160403104658-148-01
43,AM,Sunday,20160403104750-149-00
43,AM,Sunday,20160403104909-150-01
43,AM,Sunday,20160403105033-151-01
43,AM,Sunday,20160403105151-152-00
47,AM,Sunday,20160403115058-153-00
47,AM,Sunday,20160403115207-154-00
47,AM,Sunday,20160403115336-155-01
47,AM,Sunday,20160403115440-156-00
47,AM,Sunday,20160403115550-157-01
47,AM,Sunday,20160403115658-158-01
47,AM,Sunday,20160403115801-159-01
47,AM,Sunday,20160403115839-160-01
48,PM,Sunday,20160403121140-161-01
48,PM,Sunday,20160403121156-162-00
49,PM,Sunday,20160403121750-163-01
49,PM,Sunday,20160403122046-164-01
49,PM,Sunday,20160403122116-165-00
49,PM,Sunday,20160403122320-166-01
49,PM,Sunday,20160403122346-167-01
49,PM,Sunday,20160403122454-168-00
49,PM,Sunday,20160403122621-170-01
49,PM,Sunday,20160403122708-171-00
49,PM,Sunday,20160403122733-172-01
49,PM,Sunday,20160403122828-173-00
50,PM,Sunday,20160403123031-174-01
50,PM,Sunday,20160403123117-175-00
50,PM,Sunday,20160403123400-176-01
50,PM,Sunday,20160403123833-177-01
50,PM,Sunday,20160403123848-178-00
50,PM,Sunday,20160403123934-179-01
50,PM,Sunday,20160403124049-180-01
50,PM,Sunday,20160403124127-181-00
50,PM,Sunday,20160403124220-182-00
50,PM,Sunday,20160403124309-183-00
50,PM,Sunday,20160403124347-184-01
50,PM,Sunday,20160403124445-185-00
51,PM,Sunday,20160403124527-186-00
51,PM,Sunday,20160403124701-187-00
51,PM,Sunday,20160403124816-188-01
51,PM,Sunday,20160403124909-189-01
51,PM,Sunday,20160403125057-190-01
51,PM,Sunday,20160403125326-191-01
51,PM,Sunday,20160403125513-192-01
51,PM,Sunday,20160403125542-193-01
51,PM,Sunday,20160403125948-194-00
52,PM,Sunday,20160403130338-195-00
52,PM,Sunday,20160403130422-196-00
52,PM,Sunday,20160403130501-197-00
52,PM,Sunday,20160403130521-198-00
52,PM,Sunday,20160403130621-199-00
52,PM,Sunday,20160403130706-200-01
52,PM,Sunday,20160403130759-201-01
52,PM,Sunday,20160403131359-202-01
53,PM,Sunday,20160403131746-203-01
53,PM,Sunday,20160403132200-204-01
53,PM,Sunday,20160403132331-205-01
53,PM,Sunday,20160403132400-206-00
54,PM,Sunday,20160403133131-207-00
54,PM,Sunday,20160403133240-208-01
54,PM,Sunday,20160403133314-209-01
54,PM,Sunday,20160403133425-210-01
55,PM,Sunday,20160403134509-211-00
55,PM,Sunday,20160403134817-212-00
55,PM,Sunday,20160403134920-213-01
55,PM,Sunday,20160403135539-214-01
55,PM,Sunday,20160403135642-215-01
55,PM,Sunday,20160403135733-216-00
55,PM,Sunday,20160403135817-217-01
55,PM,Sunday,20160403135900-218-01
55,PM,Sunday,20160403135921-219-00
55,PM,Sunday,20160403135949-220-01
56,PM,Sunday,20160403140123-221-01
56,PM,Sunday,20160403140149-222-01
56,PM,Sunday,20160403140242-223-00
56,PM,Sunday,20160403140320-224-01
56,PM,Sunday,20160403140435-225-00
56,PM,Sunday,20160403140551-226-00
56,PM,Sunday,20160403140746-227-00
56,PM,Sunday,20160403140842-228-01
56,PM,Sunday,20160403141259-229-01
56,PM,Sunday,20160403141429-230-01
56,PM,Sunday,20160403141450-231-01
57,PM,Sunday,20160403141518-232-00
57,PM,Sunday,20160403141539-233-00
57,PM,Sunday,20160403142336-234-00
57,PM,Sunday,20160403142421-235-00
57,PM,Sunday,20160403142443-236-01
57,PM,Sunday,20160403142505-237-01
57,PM,Sunday,20160403142612-238-01
57,PM,Sunday,20160403142747-239-01
57,PM,Sunday,20160403142858-240-00
57,PM,Sunday,20160403142924-241-00
58,PM,Sunday,20160403143003-242-00
58,PM,Sunday,20160403143315-243-00
58,PM,Sunday,20160403143412-244-01
58,PM,Sunday,20160403143518-245-00
58,PM,Sunday,20160403144201-246-00
58,PM,Sunday,20160403144230-247-01
58,PM,Sunday,20160403144314-248-01
58,PM,Sunday,20160403144347-249-01
58,PM,Sunday,20160403144420-250-01
58,PM,Sunday,20160403144437-251-01
59,PM,Sunday,20160403144558-252-01
59,PM,Sunday,20160403144717-253-00
59,PM,Sunday,20160403144807-254-01
59,PM,Sunday,20160403144922-255-01
59,PM,Sunday,20160403144956-256-00
59,PM,Sunday,20160403145012-257-00
59,PM,Sunday,20160403145444-258-01
59,PM,Sunday,20160403145900-259-00
59,PM,Sunday,20160403145939-260-00
61,PM,Sunday,20160403151826-261-00
61,PM,Sunday,20160403152004-262-01
61,PM,Sunday,20160403152418-263-01
61,PM,Sunday,20160403152452-264-01
61,PM,Sunday,20160403152605-265-00
61,PM,Sunday,20160403152819-266-00
62,PM,Sunday,20160403153133-267-01
62,PM,Sunday,20160403153531-268-00
62,PM,Sunday,20160403153756-269-01
62,PM,Sunday,20160403153937-270-00
62,PM,Sunday,20160403154013-271-00
62,PM,Sunday,20160403154155-272-00
62,PM,Sunday,20160403154241-273-01
62,PM,Sunday,20160403154317-274-00
63,PM,Sunday,20160403154636-275-00
63,PM,Sunday,20160403154712-276-00
63,PM,Sunday,20160403154814-277-01
63,PM,Sunday,20160403154857-278-01
63,PM,Sunday,20160403154915-279-01
63,PM,Sunday,20160403154957-280-00
63,PM,Sunday,20160403155012-281-01
63,PM,Sunday,20160403155059-282-01
63,PM,Sunday,20160403155314-283-00
63,PM,Sunday,20160403155521-284-00
63,PM,Sunday,20160403155622-285-01
63,PM,Sunday,20160403155833-286-01
64,PM,Sunday,20160403160001-287-00
64,PM,Sunday,20160403160302-288-00
64,PM,Sunday,20160403160330-289-01
68,PM,Sunday,20160403170142-298-01
68,PM,Sunday,20160403170938-299-01
70,PM,Sunday,20160403173157-300-00
70,PM,Sunday,20160403173924-301-01
70,PM,Sunday,20160403174421-302-00
70,PM,Sunday,20160403174446-303-00
71,PM,Sunday,20160403175816-304-00
71,PM,Sunday,20160403175930-305-00
72,PM,Sunday,20160403180037-306-00
72,PM,Sunday,20160403180116-307-00
72,PM,Sunday,20160403180228-308-01
72,PM,Sunday,20160403180457-309-00
72,PM,Sunday,20160403180611-310-00
72,PM,Sunday,20160403180727-311-01
72,PM,Sunday,20160403180845-312-01
72,PM,Sunday,20160403180905-313-00
72,PM,Sunday,20160403181102-314-01
72,PM,Sunday,20160403181145-315-00
72,PM,Sunday,20160403181412-316-00
72,PM,Sunday,20160403181451-317-01
73,PM,Sunday,20160403181526-318-01
73,PM,Sunday,20160403181551-319-00
73,PM,Sunday,20160403181645-320-00
74,PM,Sunday,20160403184316-321-01
74,PM,Sunday,20160403184408-322-01
74,PM,Sunday,20160403184446-323-01
75,PM,Sunday,20160403184511-324-01
75,PM,Sunday,20160403185353-325-01
75,PM,Sunday,20160403185651-326-01
76,PM,Sunday,20160403190126-327-01
76,PM,Sunday,20160403190746-328-00
76,PM,Sunday,20160403190944-329-00
76,PM,Sunday,20160403191048-330-01
76,PM,Sunday,20160403191440-331-01
77,PM,Sunday,20160403191754-332-00
77,PM,Sunday,20160403191804-333-01
77,PM,Sunday,20160403192003-334-01
77,PM,Sunday,20160403192033-335-01
77,PM,Sunday,20160403192113-336-00
77,PM,Sunday,20160403192143-337-01
77,PM,Sunday,20160403192230-338-01
77,PM,Sunday,20160403192842-339-01
78,PM,Sunday,20160403193820-340-00
79,PM,Sunday,20160403194617-341-01
79,PM,Sunday,20160403194919-343-00
79,PM,Sunday,20160403195021-344-00
79,PM,Sunday,20160403195445-345-01
79,PM,Sunday,20160403195619-346-00
80,PM,Sunday,20160403200530-347-01
80,PM,Sunday,20160403200756-348-01
80,PM,Sunday,20160403200917-349-00
80,PM,Sunday,20160403201023-350-00
80,PM,Sunday,20160403201309-351-00
80,PM,Sunday,20160403201331-352-01
80,PM,Sunday,20160403201401-353-00
80,PM,Sunday,20160403201438-354-00
81,PM,Sunday,20160403201535-355-00
81,PM,Sunday,20160403201752-356-00
81,PM,Sunday,20160403202116-357-01
81,PM,Sunday,20160403202140-358-01
81,PM,Sunday,20160403202436-359-01
81,PM,Sunday,20160403202459-360-01
82,PM,Sunday,20160403203025-361-01
82,PM,Sunday,20160403203223-362-01
82,PM,Sunday,20160403203346-363-01
82,PM,Sunday,20160403203613-364-01
82,PM,Sunday,20160403204439-365-00
83,PM,Sunday,20160403204748-366-00
83,PM,Sunday,20160403204816-367-00
83,PM,Sunday,20160403205020-368-01
83,PM,Sunday,20160403205041-369-01
83,PM,Sunday,20160403205128-370-00
83,PM,Sunday,20160403205815-371-00
83,PM,Sunday,20160403205831-372-00
84,PM,Sunday,20160403210531-373-01
84,PM,Sunday,20160403210740-374-00
84,PM,Sunday,20160403210838-375-01
85,PM,Sunday,20160403212106-376-01
85,PM,Sunday,20160403212811-377-00
86,PM,Sunday,20160403213042-378-00
87,PM,Sunday,20160403215018-379-00
87,PM,Sunday,20160403215949-380-01
88,PM,Sunday,20160403220122-381-00
89,PM,Sunday,20160403221741-382-00
89,PM,Sunday,20160403221812-383-01
89,PM,Sunday,20160403222139-384-00
90,PM,Sunday,20160403223310-385-00
90,PM,Sunday,20160403223442-386-01
90,PM,Sunday,20160403224312-387-00
90,PM,Sunday,20160403224450-388-01
93,PM,Sunday,20160403231528-389-01
0,AM,Monday,20160404000237-390-00
26,AM,Monday,20160404063241-399-01
26,AM,Monday,20160404063326-400-00
26,AM,Monday,20160404063421-401-01
26,AM,Monday,20160404063722-402-01
26,AM,Monday,20160404063901-403-01
26,AM,Monday,20160404064116-404-00
28,AM,Monday,20160404070004-405-01
28,AM,Monday,20160404070429-406-01
28,AM,Monday,20160404070907-407-00
28,AM,Monday,20160404071018-408-00
29,AM,Monday,20160404071521-409-00
29,AM,Monday,20160404071546-410-01
29,AM,Monday,20160404071654-411-00
29,AM,Monday,20160404071732-412-01
29,AM,Monday,20160404071759-413-00
29,AM,Monday,20160404071809-414-01
29,AM,Monday,20160404072032-416-01
29,AM,Monday,20160404072727-417-00
29,AM,Monday,20160404072819-418-01
29,AM,Monday,20160404072856-419-00
29,AM,Monday,20160404072948-420-01
30,AM,Monday,20160404073038-421-00
30,AM,Monday,20160404073150-422-00
30,AM,Monday,20160404073338-423-01
30,AM,Monday,20160404073442-424-01
30,AM,Monday,20160404074349-425-01
30,AM,Monday,20160404074435-426-00
31,AM,Monday,20160404074541-427-00
31,AM,Monday,20160404074617-428-00
31,AM,Monday,20160404074728-429-00
32,AM,Monday,20160404080038-430-01
32,AM,Monday,20160404080141-431-00
32,AM,Monday,20160404080213-432-00
32,AM,Monday,20160404080252-433-00
32,AM,Monday,20160404080326-434-01
32,AM,Monday,20160404080506-435-00
32,AM,Monday,20160404080545-436-00
32,AM,Monday,20160404081000-437-01
33,AM,Monday,20160404081708-438-00
33,AM,Monday,20160404081824-439-01
33,AM,Monday,20160404081848-440-01
33,AM,Monday,20160404081945-441-00
33,AM,Monday,20160404082006-442-00
33,AM,Monday,20160404082027-443-01
33,AM,Monday,20160404082058-444-00
33,AM,Monday,20160404082113-445-00
33,AM,Monday,20160404082224-446-00
33,AM,Monday,20160404082347-447-01
33,AM,Monday,20160404082523-448-01
33,AM,Monday,20160404082750-449-00
33,AM,Monday,20160404082846-450-01
34,AM,Monday,20160404083429-451-00
34,AM,Monday,20160404083445-452-01
34,AM,Monday,20160404083526-453-00
34,AM,Monday,20160404083852-454-01
34,AM,Monday,20160404084036-455-01
35,AM,Monday,20160404084857-456-01
35,AM,Monday,20160404084926-457-00
35,AM,Monday,20160404085042-458-01
35,AM,Monday,20160404085358-459-00
35,AM,Monday,20160404085554-460-01
35,AM,Monday,20160404085616-461-01
36,AM,Monday,20160404090359-462-01
36,AM,Monday,20160404090446-463-01
36,AM,Monday,20160404090645-464-01
36,AM,Monday,20160404090803-465-01
36,AM,Monday,20160404090928-466-01
36,AM,Monday,20160404090939-467-01
36,AM,Monday,20160404091010-468-00
36,AM,Monday,20160404091029-469-00
36,AM,Monday,20160404091126-470-01
37,AM,Monday,20160404092221-471-00
37,AM,Monday,20160404092831-472-01
38,AM,Monday,20160404093058-473-01
38,AM,Monday,20160404093144-474-00
38,AM,Monday,20160404093156-475-01
38,AM,Monday,20160404093516-476-01
38,AM,Monday,20160404093659-477-01
38,AM,Monday,20160404093822-478-00
38,AM,Monday,20160404094007-479-01
38,AM,Monday,20160404094135-480-01
38,AM,Monday,20160404094318-481-01
38,AM,Monday,20160404094448-482-00
39,AM,Monday,20160404094657-483-01
39,AM,Monday,20160404094826-484-00
39,AM,Monday,20160404094854-485-00
39,AM,Monday,20160404095146-486-00
39,AM,Monday,20160404095210-487-00
39,AM,Monday,20160404095436-488-00
39,AM,Monday,20160404095459-489-00
39,AM,Monday,20160404095705-490-01
39,AM,Monday,20160404095754-491-01
39,AM,Monday,20160404095848-492-01
39,AM,Monday,20160404095929-493-01
40,AM,Monday,20160404100044-494-00
40,AM,Monday,20160404100142-495-00
40,AM,Monday,20160404100224-496-01
40,AM,Monday,20160404100758-497-00
40,AM,Monday,20160404100836-498-01
40,AM,Monday,20160404100903-499-01
40,AM,Monday,20160404101054-500-00
41,AM,Monday,20160404101637-501-00
41,AM,Monday,20160404102538-502-01
41,AM,Monday,20160404102918-503-00
42,AM,Monday,20160404103010-504-01
42,AM,Monday,20160404103752-505-00
42,AM,Monday,20160404103814-506-01
42,AM,Monday,20160404103928-507-01
42,AM,Monday,20160404104333-508-00
42,AM,Monday,20160404104421-509-01
43,AM,Monday,20160404104720-510-00
43,AM,Monday,20160404104836-511-01
43,AM,Monday,20160404104943-512-01
43,AM,Monday,20160404105221-513-00
43,AM,Monday,20160404105246-514-00
43,AM,Monday,20160404105337-515-00
43,AM,Monday,20160404105525-516-01
43,AM,Monday,20160404105538-517-00
43,AM,Monday,20160404105705-518-00
43,AM,Monday,20160404105825-519-01
44,AM,Monday,20160404111015-520-00
44,AM,Monday,20160404111202-521-01
45,AM,Monday,20160404112645-522-00
45,AM,Monday,20160404112939-523-00
46,AM,Monday,20160404113132-524-00
49,PM,Monday,20160404121551-525-00
49,PM,Monday,20160404121606-526-00
49,PM,Monday,20160404121749-527-00
50,PM,Monday,20160404124437-528-01
51,PM,Monday,20160404125831-529-00
52,PM,Monday,20160404130503-530-01
52,PM,Monday,20160404131056-531-00
55,PM,Monday,20160404135831-532-00
55,PM,Monday,20160404135950-533-00
56,PM,Monday,20160404140130-534-01
56,PM,Monday,20160404140328-535-00
56,PM,Monday,20160404140351-536-00
56,PM,Monday,20160404140418-537-01
56,PM,Monday,20160404140801-538-01
56,PM,Monday,20160404140911-539-00
56,PM,Monday,20160404140921-540-01
56,PM,Monday,20160404140952-541-00
56,PM,Monday,20160404141016-542-00
56,PM,Monday,20160404141051-543-01
56,PM,Monday,20160404141119-544-01
56,PM,Monday,20160404141402-545-00
56,PM,Monday,20160404141433-546-01
57,PM,Monday,20160404141515-547-01
57,PM,Monday,20160404141633-548-00
57,PM,Monday,20160404141716-549-00
57,PM,Monday,20160404141814-550-00
57,PM,Monday,20160404141850-551-01
57,PM,Monday,20160404142006-552-00
57,PM,Monday,20160404142138-553-01
57,PM,Monday,20160404142525-554-01
61,PM,Monday,20160404151747-555-01
61,PM,Monday,20160404152059-556-01
61,PM,Monday,20160404152135-557-01
61,PM,Monday,20160404152210-558-00
62,PM,Monday,20160404154250-559-01
63,PM,Monday,20160404154627-560-01
63,PM,Monday,20160404154717-561-00
63,PM,Monday,20160404154932-562-00
63,PM,Monday,20160404155131-563-01
63,PM,Monday,20160404155220-564-00
63,PM,Monday,20160404155653-565-00
64,PM,Monday,20160404160819-566-01
64,PM,Monday,20160404161030-567-00
65,PM,Monday,20160404161512-568-00
65,PM,Monday,20160404161648-569-01
65,PM,Monday,20160404161857-570-00
65,PM,Monday,20160404161917-571-00
65,PM,Monday,20160404161932-572-01
65,PM,Monday,20160404162000-573-01
65,PM,Monday,20160404162105-574-01
65,PM,Monday,20160404162308-575-01
65,PM,Monday,20160404162342-576-01
65,PM,Monday,20160404162420-577-00
65,PM,Monday,20160404162452-578-01
65,PM,Monday,20160404162518-579-00
65,PM,Monday,20160404162559-580-00
65,PM,Monday,20160404162727-581-01
66,PM,Monday,20160404163122-582-00
66,PM,Monday,20160404163222-583-00
66,PM,Monday,20160404163309-584-01
66,PM,Monday,20160404163356-585-01
66,PM,Monday,20160404163410-586-01
66,PM,Monday,20160404163431-587-00
66,PM,Monday,20160404163646-588-01
66,PM,Monday,20160404163728-589-00
66,PM,Monday,20160404164154-590-01
66,PM,Monday,20160404164245-591-01
67,PM,Monday,20160404164821-592-00
67,PM,Monday,20160404164837-593-00
67,PM,Monday,20160404165242-594-01
67,PM,Monday,20160404165936-595-01
71,PM,Monday,20160404175035-596-01
71,PM,Monday,20160404175539-597-01
71,PM,Monday,20160404175722-598-01
71,PM,Monday,20160404175855-599-01
72,PM,Monday,20160404180218-600-00
72,PM,Monday,20160404180321-601-00
72,PM,Monday,20160404180404-602-00
72,PM,Monday,20160404180440-603-00
72,PM,Monday,20160404180601-604-00
72,PM,Monday,20160404180907-605-01
72,PM,Monday,20160404181318-606-01
72,PM,Monday,20160404181404-607-00
72,PM,Monday,20160404181448-608-01
73,PM,Monday,20160404181554-609-00
73,PM,Monday,20160404181701-610-01
73,PM,Monday,20160404181846-611-01
73,PM,Monday,20160404181936-612-00
73,PM,Monday,20160404182001-613-00
73,PM,Monday,20160404182021-614-00
73,PM,Monday,20160404182146-615-01
73,PM,Monday,20160404182251-616-00
73,PM,Monday,20160404182320-617-00
73,PM,Monday,20160404182423-618-00
73,PM,Monday,20160404182514-619-00
73,PM,Monday,20160404182611-620-00
73,PM,Monday,20160404182730-621-00
74,PM,Monday,20160404183218-622-00
74,PM,Monday,20160404183319-623-00
74,PM,Monday,20160404183346-624-01
74,PM,Monday,20160404183536-625-00
74,PM,Monday,20160404183731-626-01
74,PM,Monday,20160404183955-627-01
74,PM,Monday,20160404184032-628-00
74,PM,Monday,20160404184138-629-01
74,PM,Monday,20160404184309-630-01
74,PM,Monday,20160404184400-631-00
74,PM,Monday,20160404184432-632-00
75,PM,Monday,20160404184959-633-00
75,PM,Monday,20160404185112-634-00
75,PM,Monday,20160404185417-635-00
75,PM,Monday,20160404185551-636-00
75,PM,Monday,20160404185814-637-01
76,PM,Monday,20160404190206-638-00
77,PM,Monday,20160404192556-639-01
77,PM,Monday,20160404192623-640-01
78,PM,Monday,20160404193032-641-01
78,PM,Monday,20160404193923-642-00
78,PM,Monday,20160404194434-643-00
79,PM,Monday,20160404194517-644-00
79,PM,Monday,20160404194807-645-01
79,PM,Monday,20160404195305-646-00
79,PM,Monday,20160404195449-647-01
79,PM,Monday,20160404195546-648-00
79,PM,Monday,20160404195734-649-00
79,PM,Monday,20160404195939-650-00
80,PM,Monday,20160404200003-651-01
80,PM,Monday,20160404201428-652-00
81,PM,Monday,20160404201840-653-01
81,PM,Monday,20160404202106-654-00
81,PM,Monday,20160404202132-655-01
81,PM,Monday,20160404202241-656-00
81,PM,Monday,20160404202305-657-01
81,PM,Monday,20160404202333-658-01
81,PM,Monday,20160404202447-659-01
81,PM,Monday,20160404202825-660-01
81,PM,Monday,20160404202906-661-00
81,PM,Monday,20160404202936-662-00
82,PM,Monday,20160404203006-663-00
82,PM,Monday,20160404203040-664-01
82,PM,Monday,20160404203640-01-01
83,PM,Monday,20160404204930-02-00
83,PM,Monday,20160404204957-03-00
83,PM,Monday,20160404205022-04-00
83,PM,Monday,20160404205722-05-00
83,PM,Monday,20160404205807-06-01
83,PM,Monday,20160404205921-07-01
84,PM,Monday,20160404210053-08-01
84,PM,Monday,20160404210146-09-01
84,PM,Monday,20160404210445-10-01
84,PM,Monday,20160404210848-11-01
84,PM,Monday,20160404210953-12-01
84,PM,Monday,20160404211041-13-01
85,PM,Monday,20160404211940-14-01
85,PM,Monday,20160404212049-15-01
85,PM,Monday,20160404212119-16-00
85,PM,Monday,20160404212544-17-01
86,PM,Monday,20160404213006-18-01
86,PM,Monday,20160404213127-19-01
87,PM,Monday,20160404214831-20-00
87,PM,Monday,20160404214911-21-01
87,PM,Monday,20160404214948-22-01
87,PM,Monday,20160404215144-23-01
87,PM,Monday,20160404215221-24-01
87,PM,Monday,20160404215314-25-01
87,PM,Monday,20160404215437-26-01
87,PM,Monday,20160404215606-27-00
87,PM,Monday,20160404215846-28-01
87,PM,Monday,20160404215958-29-01
88,PM,Monday,20160404220149-30-00
88,PM,Monday,20160404220419-31-01
88,PM,Monday,20160404220504-32-01
88,PM,Monday,20160404220631-33-01
88,PM,Monday,20160404220818-34-00
88,PM,Monday,20160404220920-35-00
88,PM,Monday,20160404221255-36-01
89,PM,Monday,20160404221701-37-00
89,PM,Monday,20160404221722-38-01
89,PM,Monday,20160404221911-39-00
89,PM,Monday,20160404222422-40-00
89,PM,Monday,20160404222650-41-01
89,PM,Monday,20160404222826-42-00
90,PM,Monday,20160404223004-43-00
90,PM,Monday,20160404223130-44-00
90,PM,Monday,20160404223201-45-00
90,PM,Monday,20160404223257-46-00
90,PM,Monday,20160404223324-47-01
90,PM,Monday,20160404223335-48-01
90,PM,Monday,20160404223644-49-01
90,PM,Monday,20160404224017-50-00
90,PM,Monday,20160404224125-51-00
90,PM,Monday,20160404224212-52-00
90,PM,Monday,20160404224241-53-01
90,PM,Monday,20160404224332-54-01
90,PM,Monday,20160404224410-55-00
90,PM,Monday,20160404224424-56-01
90,PM,Monday,20160404224458-57-00
91,PM,Monday,20160404224800-58-00
91,PM,Monday,20160404224925-59-00
91,PM,Monday,20160404225042-60-00
93,PM,Monday,20160404231921-61-01
95,PM,Monday,20160404234606-62-01
95,PM,Monday,20160404234718-63-01
95,PM,Monday,20160404234803-64-00
9,AM,Tuesday,20160405021756-65-01
19,AM,Tuesday,20160405045418-66-00
21,AM,Tuesday,20160405051641-67-01
24,AM,Tuesday,20160405060410-68-00
24,AM,Tuesday,20160405061003-69-01
24,AM,Tuesday,20160405061331-70-01
24,AM,Tuesday,20160405061409-71-01
25,AM,Tuesday,20160405061514-72-00
