seq,id,changes/0/rev,deleted,doc/_id,doc/_rev,doc/_deleted,doc/year,doc/month,doc/day,doc/hour,doc/minute,doc/second,doc/imagebox,doc/alchemy/text,doc/alchemy/score,doc/visual/image,doc/visual/scores/0/classifier_id,doc/visual/scores/0/name,doc/visual/scores/0/score,doc/visual/scores/1/classifier_id,doc/visual/scores/1/name,doc/visual/scores/1/score,doc/visual/scores/2/classifier_id,doc/visual/scores/2/name,doc/visual/scores/2/score,doc/visual/scores/3/classifier_id,doc/visual/scores/3/name,doc/visual/scores/3/score,doc/visual/scores/4/classifier_id,doc/visual/scores/4/name,doc/visual/scores/4/score,doc/visual/scores/5/classifier_id,doc/visual/scores/5/name,doc/visual/scores/5/score,doc/visual/scores/6/classifier_id,doc/visual/scores/6/name,doc/visual/scores/6/score,doc/visual/scores/7/classifier_id,doc/visual/scores/7/name,doc/visual/scores/7/score,doc/visual/scores/8/classifier_id,doc/visual/scores/8/name,doc/visual/scores/8/score,doc/visual/scores/9/classifier_id,doc/visual/scores/9/name,doc/visual/scores/9/score,doc/visual/scores/10/classifier_id,doc/visual/scores/10/name,doc/visual/scores/10/score,doc/visual/scores/11/classifier_id,doc/visual/scores/11/name,doc/visual/scores/11/score,doc/visual/scores/12/classifier_id,doc/visual/scores/12/name,doc/visual/scores/12/score,doc/visual/scores/13/classifier_id,doc/visual/scores/13/name,doc/visual/scores/13/score,doc/visual/scores/14/classifier_id,doc/visual/scores/14/name,doc/visual/scores/14/score,doc/visual/scores/15/classifier_id,doc/visual/scores/15/name,doc/visual/scores/15/score,doc/visual/scores/16/classifier_id,doc/visual/scores/16/name,doc/visual/scores/16/score,doc/visual/scores/17/classifier_id,doc/visual/scores/17/name,doc/visual/scores/17/score,doc/visual/scores/18/classifier_id,doc/visual/scores/18/name,doc/visual/scores/18/score,doc/visual/scores/19/classifier_id,doc/visual/scores/19/name,doc/visual/scores/19/score,doc/visual/scores/20/classifier_id,doc/visual/scores/20/name,doc/visual/scores/20/score,doc/visual/scores/21/classifier_id,doc/visual/scores/21/name,doc/visual/scores/21/score,doc/visual/scores/22/classifier_id,doc/visual/scores/22/name,doc/visual/scores/22/score,doc/visual/scores/23/classifier_id,doc/visual/scores/23/name,doc/visual/scores/23/score,doc/visual/scores/24/classifier_id,doc/visual/scores/24/name,doc/visual/scores/24/score,doc/visual/scores/25/classifier_id,doc/visual/scores/25/name,doc/visual/scores/25/score,doc/status,doc/usage,doc/NOTICE,doc/url,doc/totalTransactions,doc/imageKeywords/0/text,doc/imageKeywords/0/score,doc/images/0/image,doc/images/0/scores/0/classifier_id,doc/images/0/scores/0/name,doc/images/0/scores/0/score,doc/images/0/scores/1/classifier_id,doc/images/0/scores/1/name,doc/images/0/scores/1/score,doc/images/0/scores/2/classifier_id,doc/images/0/scores/2/name,doc/images/0/scores/2/score,doc/images/0/scores/3/classifier_id,doc/images/0/scores/3/name,doc/images/0/scores/3/score,doc/images/0/scores/4/classifier_id,doc/images/0/scores/4/name,doc/images/0/scores/4/score,doc/images/0/scores/5/classifier_id,doc/images/0/scores/5/name,doc/images/0/scores/5/score,doc/images/0/scores/6/classifier_id,doc/images/0/scores/6/name,doc/images/0/scores/6/score,doc/images/0/scores/7/classifier_id,doc/images/0/scores/7/name,doc/images/0/scores/7/score,doc/images/0/scores/8/classifier_id,doc/images/0/scores/8/name,doc/images/0/scores/8/score,doc/images/0/scores/9/classifier_id,doc/images/0/scores/9/name,doc/images/0/scores/9/score,doc/images/0/scores/10/classifier_id,doc/images/0/scores/10/name,doc/images/0/scores/10/score,doc/images/0/scores/11/classifier_id,doc/images/0/scores/11/name,doc/images/0/scores/11/score,doc/images/0/scores/12/classifier_id,doc/images/0/scores/12/name,doc/images/0/scores/12/score,doc/images/0/scores/13/classifier_id,doc/images/0/scores/13/name,doc/images/0/scores/13/score,doc/images/0/scores/14/classifier_id,doc/images/0/scores/14/name,doc/images/0/scores/14/score,doc/images/0/scores/15/classifier_id,doc/images/0/scores/15/name,doc/images/0/scores/15/score,doc/images/0/scores/16/classifier_id,doc/images/0/scores/16/name,doc/images/0/scores/16/score,doc/images/0/scores/17/classifier_id,doc/images/0/scores/17/name,doc/images/0/scores/17/score,doc/images/0/scores/18/classifier_id,doc/images/0/scores/18/name,doc/images/0/scores/18/score,doc/images/0/scores/19/classifier_id,doc/images/0/scores/19/name,doc/images/0/scores/19/score,doc/imageKeywords/1/text,doc/imageKeywords/1/score,doc/visual/scores/26/classifier_id,doc/visual/scores/26/name,doc/visual/scores/26/score,doc/visual/scores/27/classifier_id,doc/visual/scores/27/name,doc/visual/scores/27/score
7-g1AAAAJEeJzLYWBg4MhgTmHQSElKzi9KdUhJMtZLytVNSczRLS5JzEtJLEox0kvOyS9NScwr0ctLLckB6mBKZEiS____f1YiA6peIyL0JikAySR7bNpNidHuANIeD9KewZzIngvksRunmCdbmBqTYBQZzk4A2VuPzdnEhFgeC5BkaABSQBPmkxVwECMWQIzYT4ErDkCMuE-BKx5AjACFRRYAW6bAUQ,20160524161102-02-00,2-860ea75bff429e6cb5c180b270ac92a9,True,20160524161102-02-00,2-860ea75bff429e6cb5c180b270ac92a9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-g1AAAAJ9eJzLYWBg4MhgTmHQSElKzi9KdUhJMtZLytVNSczRLS5JzEtJLEox0kvOyS9NScwr0ctLLckB6mBKZEiS____f1YiA6peIyL0JikAySR7kPYM5kT-XCCP3cgi1dzAwJgEo1DtNSXGXgeQvfFQe9nB9hqnmCdbmBqTYBQZ_k0A2VuPLbiICeo8FiDJ0ACkgCbMJyvEIUYsgBixnwJXHIAYcZ8CVzyAGAEKiywA3JbSEw,20160524162347-08-00,2-758d97641b488a56cbe7f482c2c0f75c,True,20160524162347-08-00,2-758d97641b488a56cbe7f482c2c0f75c,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-g1AAAAK2eJzLYWBg4MhgTmHQSElKzi9KdUhJMtZLytVNSczRLS5JzEtJLEox0kvOyS9NScwr0ctLLckB6mBKZEiS____f1YGcyJrLlCAPdko2dTMwJAEc1AtNSLC0iQFIJlkD7WXH2yvkUWquYGBMQlGodprSoy9DiB746H2soPtNU4xT7YwNSbBKDL8mwCytx5kbyID6XGUxwIkGRqAFNCE-RhGEOMCiBELIEbsp8AVByBG3KfAFQ8gRoDCIgsAVkvj9w,20160524161208-03-01,2-311f94145963137b86b6f144a7550cb8,True,20160524161208-03-01,2-311f94145963137b86b6f144a7550cb8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33-g1AAAALveJzLYWBg4MhgTmHQSElKzi9KdUhJMtZLytVNSczRLS5JzEtJLEox0kvOyS9NScwr0ctLLckB6mBKZEiS____f1YGcyJrLlCAPdko2dTMwJAEc1AtNSLC0iQFIJlkD7WXH2yvkUWquYGBMQlGodprSoy9DiB746H2soPtNU4xT7YwNSbBKDL8mwCytx5kbyID6XGUxwIkGRqAFNCE-SCns4GdbmlukpaaYkbTqILYvQBi934KnH8AYsR9DCOId8UDiBGgQMwCADe89iE,20160524161546-05-01,2-24e1e21517dc4d72b945b660ecb4c2e2,True,20160524161546-05-01,2-24e1e21517dc4d72b945b660ecb4c2e2,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-g1AAAAMoeJzLYWBg4MhgTmHQSElKzi9KdUhJMtZLytVNSczRLS5JzEtJLEox0kvOyS9NScwr0ctLLckB6mBKZEiS____f1YGcyJrLlCAPdko2dTMwJAEc1AtNSLC0iQFIJlkD7WXH2yvkUWquYGBMQlGodprSoy9DiB746H2soPtNU4xT7YwNSbBKDL8mwCytx5kbyID6XGUxwIkGRqAFNCE-SCns4GdbmlukpaaYkbTqILYvQBi934KnH8AYsR9kPN5IDFulmKYaGpBB-c_gNgNCv0sAHKRCCI,20160524160947-01-00,2-de18162fd41e06091af372ba537a996a,True,20160524160947-01-00,2-de18162fd41e06091af372ba537a996a,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-g1AAAANheJy90ksOwiAUBVDif2DiEnToxKYF-3GkO9EHD2OafpJax7oT3YnuRHdSoTjQmWh0AgkJ91zySAghvU0TyRi5yAu5QM4cnk4Qksm2hAyhQOqIJN8hZKWTyTJRNxpA-LCqqnjThHaqDrqCCj9wPYucV5S-gfKRWvn84Q5ql0YydF1mEfXq-u-4C-0uH263dhmGIvKZRdQH711pd69dIPYzylpqJQe1qYSjrt6pq8_C6Vpi8NNRGftk7PMX9S8m4qrr983EA_TAj_5Q_2bsp18OwuNyHVrExXcc5hqa,20160524165422-03-00,2-7495675da66fd5c71234df598e896f51,True,20160524165422-03-00,2-7495675da66fd5c71234df598e896f51,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56-g1AAAAOaeJy900sKwjAQBuDgeyF4BF26sfRh2rrSm-hMJiKlD9C61pvoTfQmepOaNgV11xZ0k0Ag_zfDJCFjbLBrE5sSimQvV4SOgdGMIJwdUogJ9mQbIkyOBHFqxDIN1Y0WMBxnWRbs2tCN1EFf2IK7plUj5xu1K6A4USsuS3dUuLYvPdN0akR9u7yKu8rdden2C9chT_jcqRHVoN9N7p5Kt1e4iD63-Lxxv1WGG3fUys5qU_TlbS-8-VaS-9MZa_uq7VsArGn5dx3xyMsf6qfikgXc_0P5T21_fA8QFsqtVyMueAGMzCyF,20160524160050-01-00,2-0ea70f62babd2e20bbc42e459ea88de8,True,20160524160050-01-00,2-0ea70f62babd2e20bbc42e459ea88de8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68-g1AAAAPTeJy9000OgjAQBeDG_4WJR9ClG0kpFHClN9FOp8QYhERxrTfRm-hN9CZYKIm6AxLdtEmTvi8v00aEkMGmjWSKIJO9WiI4FuxmKKLZIRUxij0yS0bJEUWcWrFKI32jJQiMsyzbbtqiu9MHfckk96hdI-cbZRVQmOgVFqU7KlwWKJ9Sp0bUt8uruMvcXZVuv3Ad9GXAnRpRDfquc_dUur3CBQi4zd3GfasMN-7olZz1punL2577bqjQ--mMjX019i23h-Z9cQqUhn_ofTf2420zD23Bgz_0fhr7418JaYMK_Rpx2xekID6b,20160524161239-04-01,2-05f512b8ba9d8dc7d49defc28d672a85,True,20160524161239-04-01,2-05f512b8ba9d8dc7d49defc28d672a85,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69-g1AAAAPTeJy900sKwjAUBdDgfyC4BB06saSpaetId6J5eSki_YDWse5Ed6I70Z3UtCmos7agkwQCuYfLS0JCyGDbRjJFkMlerRAcC6IZinB2SEWMYo_MkmFyRBGnVqzSUN9oCQLjLMt227boRvqgL5nkLrVr5HyjrAIKE73CsnRHhct85VHq1Ij6dnkVd5W769IdFK6DnvS5UyOqQd9N7p5Kt1e4AD63-bxx3yrDjTt6JWe9afrythfePFDo_nTGxr4a-5bbQ_O-OAVKgz_0vhv78baZi7bg_h96P4398a-EtEEFXo243QumwT6c,20160524161907-06-01,2-952642ee4d72e04f763e15f29f200e88,True,20160524161907-06-01,2-952642ee4d72e04f763e15f29f200e88,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70-g1AAAAPTeJy900sKwjAUBdDgfyC4BB06saSpaetId6J5eSki_YDWse5Ed6I70Z3UtCmos7agkwQCuYfLS0JCyGDbRjJFkMlerRAcC6IZinB2SEWMYo_MkmFyRBGnVqzSUN9oCQLjLMt227boRvqgL5nkLrVr5HyjrAIKE73CsnRHhct85VHq1Ij6dnkVd5W769IdFK6DnvS5UyOqQd9N7p5Kt1e4AD63-bxx3yrDjTt6JWe9afqS2_3CXnjzQKH70xkb-2rsW24PzfviFCgN_tD7buzH22Yu2oL7f-j9NPbHvxLSBhV4NeJ2L6huPp0,20160524170158-02-00,2-62e1b2c24ce1059752dba7f7928ad8a6,True,20160524170158-02-00,2-62e1b2c24ce1059752dba7f7928ad8a6,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71-g1AAAAPTeJy900sOgjAQBuDG90LjEXTpRlLAAq70JtrplBjDI1Fc6030JnoTvQm2lIXugEQ306RJ_y-TmUaEkMGujWSGINKDXCO4FsRz5NH8mPEE-QEdS0TpCXmSWYnMIvWixQlM8jzf79q8G6uLvnAE86hdI-cbdSqgMFUVVqU7LlwnkD6lbo2ob5dVcdfa3ZTuoHBd9EXA3BpRDfrdavdcur3CBQiYzRaN-60y3KSjKrmoQ9FXbfcLe-kvQoneT2ds7Jux79oemv1iFCgN_9D3w9hPbY_Mjnlocxb8oe-XsT_-FRc2yNCvEbd_A6kjPp4,20160524170252-03-01,2-1ab1197cb9b17769b45307bff8869e39,True,20160524170252-03-01,2-1ab1197cb9b17769b45307bff8869e39,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72-g1AAAAPTeJy90ksKwjAQBuDge6F4BF26saStaetKb6KZTIpIH6B1rTfRm-hN9CY1abrQXVvQTQKB_B8_MxEhZLBrI5khiPQg1wiuBfEceTQ_ZjxBfkDHElF6Qp5kViKzSP1ocQKTPM_3uzbvxuqhLxzBPGrXyPlGnQooTNUJq9IdF64TSJ9St0bUt8uquGvtbkp3ULgu-iJgbo2oBn232j2Xbq9wAQJms0XjvlWGm3TUSS7qUvRV2_3CXvqLUKL30xkb-2bsu7aHZr8YBUrDP_R-GPup7ZHZMQ9tzoI_9H4Z-2PeXNggQ79G3P4NqVw-nw,20160524180104-14-01,2-26eb7c0fd82d77a207fef111782a469a,True,20160524180104-14-01,2-26eb7c0fd82d77a207fef111782a469a,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73-g1AAAAPTeJy90ksKwjAQBuDge6F4BF26saStaetKb6KZTIpIH6B1rTfRm-hN9CY1TQriri3oJoFA_o-fmYgQMti1kcwQRHqQawTXgniOPJofM54gP6BjiSg9IU8yK5FZpH60OIFJnuf7XZt3Y_XQF45gHrVr5HyjTgUUpuqEVemOtesE0qfUrRH17bIq7rpwN6U70K6LvgiYWyOqQd9t4Z5Lt69dgIDZbNG4b5XhJh11kou6FH392Et_EUr0fjpjY9-MfS_sodkvRoHS8A-9H8Z-FvbI7JiHNmfBH3q_jK3n3dM2FzbI0K8Rt38Dq4U-oA,20160524160141-02-01,2-57802839d25929ce0e2355fb6914d4fd,True,20160524160141-02-01,2-57802839d25929ce0e2355fb6914d4fd,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74-g1AAAAPTeJy90k0KwjAQBeDg_0Y8gi7dWNLUtHWlN9FMJkVKW0HrWm-iN9Gb6E1qmhTEXSvoZgKBvI_HJCGEDLZtJFMEudurFYLnQDpDkcwOuchQ7JE5MtkdUWS5k6k80S9agsC4KIp42xbdVF_0JZPcp26DnE-U1UBhoicsK3dkXBaqgFKvQdSny-u4q9JdV-7AuB4GMuReg6gv-m5K91S5feMChNzl86_71llu1tGTnPWh6cvbXgTzSKH_0x1b-2rtW2kP7f_iFCiN_tD7bu3H22Y-uoKHf-j9tLbZd8_YQrqgoqBBXPwCrLY-oQ,20160524165603-04-00,2-f742291e45329ab1aa414c416e5f5dc6,True,20160524165603-04-00,2-f742291e45329ab1aa414c416e5f5dc6,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75-g1AAAAPTeJy90k0KwjAQBeDgvwvxCLp0Y0lT09aV3kQzmRSRWkHrWm-iN9Gb6E1qmhTEXVvQzQQCeR-PSUwI6W2aSCYIcn9QSwTPgd0URTw9piJBcUDmyHh_QpGkTqLSWL9oCAKjLMu2m6Zo7_RFVzLJfepWyPlGWQkUxnrConCHxmWhCij1KkR9u7yMu8zdVeH2jethIEPuVYiq0Xedu-fC7RoXIOQun9XuW2a5SUtPctGHpq8fex7MIoX-T3ds7Zu177k9sP-LU6A0-kPvh7WfH5v56Aoe_qH3y9pm3x1jC-mCioIKcds3r1c-og,20160524172246-01-01,2-6fdf230b6f02747c2845601b4c396ec0,True,20160524172246-01-01,2-6fdf230b6f02747c2845601b4c396ec0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76-g1AAAAPTeJy90k0KwjAQBeDgvwvBG-jSjSVNTVtXehPNZFJEagWta72J3kRvojepaVIQd21BNxMI5H08JjEhpLdpIpkgyP1BLRE8B3ZTFPH0mIoExQGZI-P9CUWSOolKY_2iIQiMsizbbpqivdMXXckk96lbIecbZSVQGOsJi8IdGpeFKqDUqxD17fIy7jJ3V4XbN66HgQy5VyGqRt917p4Lt2tcgJC7fFa7b5nlJi09yUUfmr5-7HkwixT6P92xtW_Wvuf2wP4vToHS6A-9H9Z-fmzmoyt4-IfeL2ubfXeMLaQLKgoqxG3fsnA-ow,20160524163018-01-00,2-f282cee37fe84164210e1ef42b721af1,True,20160524163018-01-00,2-f282cee37fe84164210e1ef42b721af1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77-g1AAAAPTeJy90k0KwjAQBeDgvwvBG-jSjSVNTVtXehPNZFJEagWta72J3kRvojepaVIQd21BNxMI5H08JjEhpLdpIpkgyP1BLRE8B3ZTFPH0mIoExQGZI-P9CUWSOolKY_2iIQiMsizbbpqivdMXXckk96lbIecbZSVQGOsJi8IdGpeFKqDUqxD17fIy7jJ3V4XbN66HgQy5VyGqRt917p4Lt2tcgJC7fFa7b5nlJi09yUUfmr7mds_Y82AWKfR_umNr36x9z-2B_V-cAqXRH3o_rP382MxHV_DwD71f1jb77hhbSBdUFFSI274BtB0-pA,20160524184616-04-00,2-746f449d1e241362949b8d48d2d17089,True,20160524184616-04-00,2-746f449d1e241362949b8d48d2d17089,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78-g1AAAAPTeJy9000KwjAQBeCg4s9C8Aa6dGNJU9PWld5EM5kUKW0FrWu9id5Eb6I3qWlTUHdtQTcJBPI-HpNEhJD-to1kiiB3e7VCcCyIZyii2SEVCYo9MktGuyOKJLUSlUb6RksQGGdZFm7bohvrg55kkrvUrpHzjbIKKEz0CsvSHRUu85VHqVMj6tvlVdxV7q5Ld1C4DnrS506NqAZ9N7l7Kt1e4QL43Obzxn2rDDfp6JWc9abpS273C3vhzQOF7k9nbOyrsW-5PTTvi1OgNPhD77uxH2-buWgL7v-h99PYH_9KSBtU4NWIC1-3rj6l,20160524174435-08-00,2-9a1ba9e9ca4b67588179739bf3342725,True,20160524174435-08-00,2-9a1ba9e9ca4b67588179739bf3342725,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79-g1AAAAPTeJy900sOgjAQBuBGjY-Fxhvo0o2kgAVc6U200ykxBDBRXOtN9CZ6E70JtpSF7oBEN9OkSf8vk5nGhJD-ro1khiD2B7lGcC1I5sjj-THjKfIDOpaI9yfkaWalMovVixYnMMnzPNq1eTdRFz3hCOZRu0bON-pUQGGqKqxKd1y4TiB9St0aUd8uq-Kutbsp3UHhuuiLgLk1ohr0u9XuuXR7hQsQMJstGvdbZbhpR1VyUYeir9ruF_bSX4QSvZ_O2Ng3Y9-1PTT7xShQGv6h74exn9oemR3z0OYs-EPfL2N__CsubJChXyMuegO4Yz6m,20160524170539-01-01,2-fd8cc6a84dd5f0b865ac7a6e274d21b6,True,20160524170539-01-01,2-fd8cc6a84dd5f0b865ac7a6e274d21b6,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80-g1AAAAPTeJy90k0OgjAQBeBGjT8LjTfQpRtJAQu40ptop1NiCGCiuNab6E30JnoTbCkL3QGJbtqkSd-Xl5mYENLftZHMEMT-INcIrgXJHHk8P2Y8RX5AxxLx_oQ8zaxUZrH60eIEJnmeR7s27ybqoSccwTxq18j5Rp0KKEzVCavSHReuE0ifUrdG1LfLqrhr7W5Kd1C4LvoiYG6NqAZ9t9o9l26vcAECZrNF475Vhpt21Eku6lL0Vdv9wl76i1Ci99MZG_tm7Lu2h2a_GAVKwz_0fhj7qe2R2TEPbc6CP_R-Gftj3lzYIEO_Rlz0BricPqc,20160524180656-15-01,2-da8a88cdfdd90a704105d23d2e553524,True,20160524180656-15-01,2-da8a88cdfdd90a704105d23d2e553524,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81-g1AAAAPTeJy90kEKwjAQBdCgoiIo3kCXbixpa9q60ptoJpMipa2gda030ZvoTfQmNWm60F1b0E0CgfzHZyYmhPR3bSQzBLE_yDWCa0EyRx7PjxlPkR_QsUS8PyFPMyuVWax-tDiBSZ7n0a7Nu4l66AlHMI_aNXK-UacCClN1wqp0x4XrBNKn1K0R9e2yKu5au5vSHRSui74ImFsjqkHfrXbPpdsrXICA2WzRuG-V4aYddZKLuhR91Xa_sJf-IpTo_XTGxr4Z-67todkvRoHS8A-9H8Z-antkdsxDm7PgD71fxv6YNxc2yNCvERe9Abs9Pqg,20160524183225-19-00,2-f4631d7a6b007701fe2045205ab9b037,True,20160524183225-19-00,2-f4631d7a6b007701fe2045205ab9b037,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82-g1AAAAPTeJy90k0KwjAQBeCg4h8o3kCXbixpa9q60ptoJpNSSq2gda030ZvoTfQmNWm60F0r6CaBQN7HYyYhhHSjJpIpgtjt5QrBtWA7Q57MDhlPke_RsUSyOyJPMyuVWaJ-NDiBcZ7ncdTk7a166AhHMI_aNXI-UacCChN1wrJ0R4XrBNKn1K0R9emyKu5Ku-vS7Reui74ImFsj6ou-G-2eSrdTuAABs9n8675Vhpu21EnO6lL0Rdu9wl7481Ci99MZG_tq7Ju2B2a_GAVKwz_0vhv7oe2h2TEPbc6CP_R-Gvtt3lzYIEO_Rlz8ArzqPqk,20160524191633-08-01,2-b051bb5bf83ba12ce14bfdf0c08a5331,True,20160524191633-08-01,2-b051bb5bf83ba12ce14bfdf0c08a5331,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
